product,quantity,rating,number of ratings,price,brand
Bgr 34 Tablet,bottle of 100 tablets,4.2,1082,546.0,Bgr
1mg Karela Pure Natural Extract 500mg Capsule,bottle of 60 capsules,4.2,205,198.0,1mg
Dr. Reckeweg R40 Diabetes Drop Homeopathic Medicine,bottle of 22 ml Drop,4.7,81,243.5,Dr.Reckeweg
SBL Syzygium Jambolanum Mother Tincture Q,bottle of 30 ml Mother Tincture,4.6,89,96.0,SBL
Dhootapapeshwar Madhumeha Kusumakar Rasa,box of 30 tablets,4.3,126,660.0,Dhootapapeshwar
Sugar Free Green Stevia Pellets,bottle of 300 pellets,4.3,524,184.9,Sugar
SBL Dibonil Drop,bottle of 30 ml Drop,4.6,80,108.45,SBL
IME 9 Tablet,bottle of 60 tablets,4.1,902,267.0,IME
Tata 1mg Ceylon Cinnamon 10:1 Ratio Extract for Blood Sugar Management 200mg Capsule,bottle of 30 capsules,4.4,55,99.0,Tata
So Sweet Stevia Sugar Free Tablet,bottle of 500 tablets,4.0,160,374.0,So
Dabur GlycoDab Tablet,bottle of 60 tablets,4.2,90,290.0,Dabur
Himalaya Diabecon Tablet,bottle of 60 tablets,4.1,92,124.0,Himalaya
SBL Gymnema Sylvestre Mother Tincture Q,bottle of 30 ml Mother Tincture,4.6,31,97.0,SBL
Dr. Reckeweg Syzygium Jamb Mother Tincture Q,bottle of 20 ml Mother Tincture,4.7,27,228.05,Dr.Reckeweg
Baidyanath Mahayograj Guggulu Tablet,strip of 40 tablets,4.1,77,196.0,Baidyanath
SBL Diaboherb Capsule,box of 100 capsules,0.0,0,362.0,SBL
ADEL 18 Glucorect Drop,bottle of 20 ml Drop,3.7,18,265.1,ADEL
Dabur Vasant Kusumakar Ras with Gold & Pearl Tablet,bottle of 100 tablets,4.1,108,4680.0,Dabur
SBL Cephalandra Indica Mother Tincture Q,bottle of 30 ml Mother Tincture,4.9,23,97.0,SBL
Baidyanath Laxmivilas Ras Tablet,bottle of 40 tablets,4.3,95,120.0,Baidyanath
Bjain Syzygium Jambolanum Mother Tincture Q,bottle of 100 ml Mother Tincture,4.7,31,179.55,Bjain
Dr Willmar Schwabe India Syzygium Jambolanum Trituration Tablet 1X,bottle of 20 gm Trituration Tablet,4.7,20,155.8,DrWillmar
Sri Sri Tattva Nishamalaki Tablet,bottle of 60 tablets,4.5,83,125.0,Sri
Berbeshine Tablet,strip of 10 tablets,4.1,35,230.98,Berbeshine
SBL Dibonil Tablet,bottle of 25 gm Tablet,4.4,22,135.2,SBL
SBL Abroma Augusta Mother Tincture Q,bottle of 30 ml Mother Tincture,4.9,17,97.0,SBL
Dhootapapeshwar Shilapravang (with Mouktik) Tablet,bottle of 100 tablets,4.1,40,386.0,Dhootapapeshwar
Dabur Madhu Rakshak,bottle of 250 gm Powder,4.2,88,319.0,Dabur
Bakson's Diab Aid Drop,bottle of 30 ml Drop,4.7,25,155.0,Bakson's
SBL Bio-Combination 7 Tablet,bottle of 25 gm Biocombination Tablet,4.6,8,91.85,SBL
Baidyanath Madhumehari Controls Blood Glucose Levels Naturally,bottle of 200 gm Powder,4.3,93,295.0,Baidyanath
Dr. Reckeweg Diabetic Care Combo (R40 + Syzygium Jamb Mother Tincture),packet of 1 Kit,4.0,5,456.0,Dr.Reckeweg
ADEL Acid Phos Mother Tincture Q,bottle of 20 ml Mother Tincture,4.3,8,243.5,ADEL
Dr Willmar Schwabe India Uranium Nitricum Trituration Tablet 4X,bottle of 20 gm Trituration Tablet,4.8,9,121.75,DrWillmar
SBL Syzygium Jambolanum Trituration Tablet 1X,bottle of 25 gm Trituration Tablet,4.5,11,136.23,SBL
"Baidyanath Basant Kusumakar Ras (S.C.M.Yu) with Gold, Silver & Pearl Maintains Blood Glucose Level",bottle of 25 tablets,4.0,210,1040.0,Baidyanath
SBL Ceanothus Americanus Mother Tincture Q,bottle of 30 ml Mother Tincture,4.7,7,296.0,SBL
Dr. Reckeweg Bio-Combination 7 (BC 7) Tablet,bottle of 20 gm Biocombination Tablet,4.9,13,165.1,Dr.Reckeweg
Bhargava Diaboral Tablet,box of 60 tablets,4.0,5,147.5,Bhargava
Unjha Makardhwaj Vati (Gold Coated),box of 30 tablets,4.5,13,751.0,Unjha
ADEL Syzygium Jambolanum Mother Tincture Q,bottle of 20 ml Mother Tincture,0.0,0,246.0,ADEL
Himalaya Koflet-SF Linctus,bottle of 100 ml Linctus,4.5,55,80.0,Himalaya
SBL Ammi Visnaga Mother Tincture Q,bottle of 30 ml Mother Tincture,0.0,0,170.0,SBL
Wheezal WL11 Diabetes Drop,bottle of 30 ml Drop,4.8,8,158.9,Wheezal
Dr. Reckeweg Gymnema Syl Mother Tincture Q,bottle of 20 ml Mother Tincture,0.0,0,228.05,Dr.Reckeweg
Dr Willmar Schwabe India Pancreatinum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,4.9,9,122.0,DrWillmar
Allen A08 Diabetes Drop,bottle of 30 ml Drop,0.0,0,152.0,Allen
Meghdoot Madhu Shoonya Tablet,bottle of 50 tablets,4.0,31,192.85,Meghdoot
Alma Sugar Free Tablet Low Calorie Sweetener,bottle of 650 tablets,4.3,18,549.0,Alma
Planet Ayurveda Phyllanthus Niruri Capsule,bottle of 60 capsules,0.0,0,1215.0,Planet
Dr. Reckeweg Ammi Visn Mother Tincture Q,bottle of 20 ml Mother Tincture,4.8,6,232.05,Dr.Reckeweg
Bakson B20 Sugar Drop,bottle of 30 ml Drop,4.7,6,155.8,Bakson
SBL Insulinum Dilution 30 CH,bottle of 30 ml Dilution,4.8,6,90.0,SBL
Swadeshi Sugar Nashak Vati,bottle of 60 tablets,3.6,42,167.91,Swadeshi
SBL Diaboherb Plus Oral Liquid Strawberry,bottle of 180 ml Liquid,0.0,0,102.15,SBL
1mg Fenugreek Oil Gluten Free for Blood Sugar Management 500mg Capsule,box of 60 capsules,4.4,8,448.0,1mg
Dr Willmar Schwabe India Ammi Visnaga Mother Tincture Q,bottle of 30 ml Mother Tincture,0.0,0,340.0,DrWillmar
Dr Willmar Schwabe India Cephalandra Indica Mother Tincture Q,bottle of 30 ml Mother Tincture,5.0,7,97.0,DrWillmar
Dr. Reckeweg Cephalandra Mother Tincture Q,bottle of 20 ml Mother Tincture,0.0,0,228.05,Dr.Reckeweg
Dr Willmar Schwabe India Alfalfa Tonic Homeopathic Medicine Sugar Free,bottle of 100 ml Tonic,0.0,0,147.0,DrWillmar
Dhootapapeshwar Mahalaxmivilas Rasa Premium Quality Suvarnakalpa,packet of 30 tablets,4.8,13,1172.0,Dhootapapeshwar
Basic Ayurveda Lauki Juice with Tulsi & Pudina,bottle of 1000 ml Juice,4.2,61,214.0,Basic
So Sweet Stevia Liquid Drop 100% Natural Sweetener Sugarfree,bottle of 20 ml Liquid,3.5,52,119.6,So
Solumiks Zpter Tablet,strip of 30 tablets,0.0,0,155.0,Solumiks
SBL Insulinum Dilution 200 CH,bottle of 30 ml Dilution,4.8,6,98.1,SBL
Dr. Reckeweg Insulinum Trituration Tablet 10X,bottle of 20 gm Trituration Tablet,0.0,0,216.0,Dr.Reckeweg
So Sweet Stevia Powder Sugar free Zero Calorie Sweetener,jar of 200 gm Powder,4.1,45,301.0,So
Dhootapapeshwar Mahayogaraj Guggul,bottle of 1000 tablets,4.8,34,5033.0,Dhootapapeshwar
Dr Willmar Schwabe India Abroma Augusta Mother Tincture Q,bottle of 30 ml Mother Tincture,0.0,0,97.0,DrWillmar
Meghdoot Mulethi Powder,bottle of 100 gm Powder,3.9,66,107.8,Meghdoot
Dr. Reckeweg Urea Pura Dilution 6 CH,bottle of 11 ml Dilution,3.8,6,125.0,Dr.Reckeweg
Dhootapapeshwar Laxmivilas (Naradeeya) Raskalp,bottle of 1000 tablets,4.4,25,3142.0,Dhootapapeshwar
Dr Willmar Schwabe India Syzygium Jambolanum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,90.0,DrWillmar
SBL Urea Dilution 6 CH,bottle of 30 ml Dilution,0.0,0,90.0,SBL
Bjain Arsenicum Bromatum Dilution 6 CH,bottle of 30 ml Dilution,3.8,5,87.0,Bjain
Dr. Reckeweg Urea Pura Dilution 30 CH,bottle of 11 ml Dilution,3.8,6,125.0,Dr.Reckeweg
Wheezal Diabonol Drop,bottle of 30 ml Drop,0.0,0,121.0,Wheezal
Tansukh Madhumeh Mantra Capsule,bottle of 60 capsules,4.2,6,269.0,Tansukh
Hapdco Sugarin Drop,bottle of 30 ml Drop,0.0,0,115.0,Hapdco
Dhootapapeshwar Yogendra Rasa Premium Quality Suvarnakalpa,packet of 30 tablets,3.3,8,5134.0,Dhootapapeshwar
Dr Willmar Schwabe India Pancreatinum Trituration Tablet 6X,bottle of 20 gm Trituration Tablet,4.9,9,120.75,DrWillmar
Dr. Reckeweg Insulin Dilution 30 CH,bottle of 11 ml Dilution,0.0,0,125.0,Dr.Reckeweg
Hapdco Laxosoft SF Powder,jar of 100 gm Powder,3.5,20,127.0,Hapdco
SBL Syzygium Jambolanum Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,97.0,SBL
Dr Willmar Schwabe India Alfalfa General Health Tonic,bottle of 100 ml Tonic,0.0,0,108.0,DrWillmar
ADEL Pancreatinum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,0.0,0,257.0,ADEL
Haslab Drox 07 Diabet Drop,bottle of 30 ml Drop,0.0,0,146.0,Haslab
Fibocare Powder,box of 100 gm Powder,0.0,0,142.0,Fibocare
Dr Willmar Schwabe India Insulinum Dilution 30 CH,bottle of 30 ml Dilution,4.8,5,88.0,DrWillmar
Dr. Reckeweg Uranium Nitricum 4x Mother Tincture Q,bottle of 20 ml Mother Tincture,0.0,0,230.57,Dr.Reckeweg
Axiom Bone Power Capsule,box of 60 capsules,3.8,12,288.0,Axiom
Zindagi Stevia Sachet (1gm Each),packet of 100 Sachets,3.8,6,275.0,Zindagi
SBL Syzygium Jambolanum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,88.0,SBL
REPL Dr. Advice No.87 Polyuria Drop,bottle of 30 ml Drop,0.0,0,163.0,REPL
Medisynth Diabekoll Non-Sugar Syrup,bottle of 125 ml Syrup,0.0,0,113.0,Medisynth
New Life Diabesin N Sugar Free Syrup,bottle of 100 ml Syrup,0.0,0,90.0,New
Dr. Reckeweg Uranium Nitricum Dilution 30 CH,bottle of 11 ml Dilution,0.0,0,105.0,Dr.Reckeweg
Bjain Abroma Augusta Mother Tincture Homeopathic Medicine Q,bottle of 100 ml Mother Tincture,0.0,0,177.0,Bjain
Dr. Johns J-40 Blood Sugar Drop,bottle of 30 ml Drop,0.0,0,127.0,Dr.Johns
Dhootapapeshwar Heeraka Bhasma,bottle of 1 gm Powder,4.1,16,7261.0,Dhootapapeshwar
Meghdoot Madhu Shoonya Powder,box of 200 gm Powder,4.3,68,161.0,Meghdoot
SBL Urea Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,90.0,SBL
Dhootapapeshwar Bruhat Kastoori Bhairav Premium Quality Suvarnakalpa,packet of 10 tablets,0.0,0,992.0,Dhootapapeshwar
Alma Stevia Tablet Natural Sweetener,bottle of 175 tablets,3.3,7,249.0,Alma
Dr. Reckeweg Diabetic Care Combo Pack of R40 Diabetes Drop 22ml & Syzygium Jamb Mother Tincture Q 20ml,combo pack of 2 bottles,4.7,108,471.55,Dr.Reckeweg
Dhootapapeshwar Tapyadi Loha,bottle of 5 gm Powder,3.6,5,479.0,Dhootapapeshwar
Axiom Goumutra Ark,bottle of 500 ml Liquid,3.9,46,77.0,Axiom
ADEL Acid Phosphoric Dilution 30 CH,bottle of 10 ml Dilution,0.0,0,128.0,ADEL
St. George’s Diabeto-Nil Drop,bottle of 30 ml Drop,0.0,0,145.5,St.
SBL Insulinum Dilution 1000 CH,bottle of 30 ml Dilution,4.8,6,129.0,SBL
Multani Diabetex Strong Capsule,strip of 30 capsules,0.0,0,89.0,Multani
Kairali Diaspa Capsule,box of 60 capsules,0.0,0,213.12,Kairali
Birla Ayurveda Nameha Tablet,bottle of 60 tablets,0.0,0,314.0,Birla
Bioforce Blooume 11 Diabo X Drop,bottle of 30 ml Drop,0.0,0,143.0,Bioforce
Bjain Syzygium Jambolanum Dilution 1000 CH,bottle of 100 ml Dilution,0.0,0,237.0,Bjain
Ayusya Nector Plus Capsule,bottle of 60 gm Capsule,0.0,0,826.0,Ayusya
SBL Ceanothus Americanus Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,78.0,SBL
Herbal Hills Gurmar Powder Pack of 2,bottle of 100 gm Powder,0.0,0,235.0,Herbal
ADEL Vincetoxicum Mother Tincture Q,bottle of 20 ml Mother Tincture,0.0,0,292.0,ADEL
SBL Gymnema Sylvestre Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,82.0,SBL
SBL Phaseolus Nanus Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,97.0,SBL
Bjain Uranium Nitricum Dilution 200 CH,bottle of 100 ml Dilution,0.0,0,177.0,Bjain
Bjain Allium Sativum Dilution 12 CH,bottle of 10 ml Dilution,0.0,0,40.0,Bjain
Dr Willmar Schwabe India Acidum Lacticum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,82.0,DrWillmar
SBL Phaseolus Vulgaris Mother Tincture Q,bottle of 30 ml Mother Tincture,0.0,0,97.0,SBL
Dhootapapeshwar Swarnmakshik Bhasma,bottle of 10 gm Powder,0.0,0,128.0,Dhootapapeshwar
Basic Ayurveda Aloe Amla 50-Fifty Mix Juice,bottle of 1000 ml Juice,3.9,33,283.0,Basic
Dr. Reckeweg Acid Aceticum Dilution 30 CH,bottle of 11 ml Dilution,0.0,0,125.0,Dr.Reckeweg
Herb Essential Jamun (Syzygium Cumini) Powder,bottle of 1 kg Powder,0.0,0,650.0,Herb
Dr Willmar Schwabe India Ceanothus Americanus Dilution 1000 CH,bottle of 30 ml Dilution,0.0,0,112.0,DrWillmar
Bjain Arsenicum Bromatum Dilution 200 CH,bottle of 100 ml Dilution,3.8,5,177.0,Bjain
St. George’s Diabeto-Nil Tablet,bottle of 30 gm Tablet,0.0,0,135.0,St.
Swakalyan Madhumeh Niyantrak Capsule for Diabetes,bottle of 60 capsules,0.0,0,584.0,Swakalyan
Bjain Ammonium Aceticum Dilution 12 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
Dr. Reckeweg Uranium Nitricum Dilution 1000 CH,bottle of 11 ml Dilution,0.0,0,180.0,Dr.Reckeweg
Bjain Iodium Dilution 6X,bottle of 30 ml Dilution,0.0,0,115.0,Bjain
Dr Willmar Schwabe India Acidum Lacticum Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,103.0,DrWillmar
Pragna Stevia Powder,packet of 90 gm Powder,2.4,9,97.0,Pragna
Jain Amla (Indian Gooseberry) Powder,box of 500 gm Powder,4.1,14,368.0,Jain
Zemaica Healthcare Sugar Control Plus Capsules Diabetes Care,bottle of 30 capsules,0.0,0,844.0,Zemaica
Dr. Reckeweg Insulin Dilution 6 CH,bottle of 11 ml Dilution,0.0,0,125.0,Dr.Reckeweg
Dr Willmar Schwabe India Uranium Nitricum Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,99.0,DrWillmar
Dr Willmar Schwabe India Uranium Nitricum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,86.0,DrWillmar
Swadeshi Diabetes Care Pack,box of 1 Kit,0.0,0,569.0,Swadeshi
SBL Acidum Lacticum Mother Tincture Q,bottle of 30 ml Mother Tincture,0.0,0,97.0,SBL
Bjain Iodium Dilution 10M CH,bottle of 10 ml Dilution,0.0,0,143.0,Bjain
Bjain Ferrum Iodatum Dilution 200 CH,bottle of 10 ml Dilution,0.0,0,44.0,Bjain
SBL Syzygium Jambolanum Dilution 6 CH,bottle of 30 ml Dilution,0.0,0,90.0,SBL
Basic Ayurveda Diabe Gold Capsule,bottle of 40 capsules,0.0,0,400.0,Basic
Bjain Ferrum Iodatum Dilution 12 CH,bottle of 10 ml Dilution,0.0,0,41.0,Bjain
Bjain Ferrum Iodatum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,87.0,Bjain
Bjain Iodium Dilution 3X,bottle of 30 ml Dilution,0.0,0,115.0,Bjain
Wheezal Sachrol Tablet,bottle of 25 gm Tablet,0.0,0,161.0,Wheezal
Healwell Diboheal Drop,bottle of 30 ml Drop,0.0,0,143.0,Healwell
SBL Gymnema Sylvestre Dilution 3 CH,bottle of 30 ml Dilution,0.0,0,90.0,SBL
Herbal Hills Vijaysar Powder,packet of 1 kg Powder,4.2,5,350.0,Herbal
Bjain Cephalandra Indica Dilution 3X,bottle of 100 ml Dilution,0.0,0,207.0,Bjain
Bjain Ammonium Aceticum Dilution 30 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
Doliosis D30 Diabeties Drop,bottle of 30 ml Drop,0.0,0,167.0,Doliosis
Herbal Hills Haritaki Powder,packet of 1 kg Powder,3.3,9,317.0,Herbal
Bjain Syzygium Jambolanum Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,102.0,Bjain
Bjain Syzygium Jambolanum Dilution 6X,bottle of 100 ml Dilution,0.0,0,205.0,Bjain
Zindagi Combo Pack of Stevia Dry Leaves (35gm) and Stevia Powder (50gm),combo pack of 2 Packs,0.0,0,236.0,Zindagi
Bjain Ceanothus Americanus Dilution 200 CH,bottle of 100 ml Dilution,0.0,0,175.0,Bjain
Bjain Acidum Sulphuricum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,87.0,Bjain
Dr Willmar Schwabe India Gymnema Sylvestre Dilution 6 CH,bottle of 30 ml Dilution,0.0,0,86.0,DrWillmar
Deve Herbes Pure Fenugreek (Methi) Carrier Oil,bottle of 30 ml Oil,4.0,6,549.0,Deve
Bjain Allium Sativum Dilution 30 CH,bottle of 100 ml Dilution,0.0,0,167.0,Bjain
ADEL Acid Carbolic Dilution 30 CH,bottle of 10 ml Dilution,0.0,0,119.0,ADEL
Bjain Abroma Augusta Dilution 6X,bottle of 30 ml Dilution,0.0,0,115.0,Bjain
Dr. Reckeweg Insulin Dilution CM CH,bottle of 11 ml Dilution,0.0,0,248.0,Dr.Reckeweg
Dr Willmar Schwabe India Ceanothus Americanus Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,88.0,DrWillmar
Bjain Iodium Dilution 1000 CH,bottle of 30 ml Dilution,0.0,0,114.0,Bjain
Dr Willmar Schwabe India Uranium Nitricum Dilution 10M CH,bottle of 10 ml Dilution,0.0,0,185.0,DrWillmar
Bjain Phylanthus Nirurs Dilution 30 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
Bjain Syzygium Jambolanum Dilution 6 CH,bottle of 100 ml Dilution,0.0,0,167.0,Bjain
Haslab Bico 7 Biochemic Compound Tablet,bottle of 20 gm Tablet,0.0,0,70.0,Haslab
Bjain Syzygium Jambolanum Dilution 12 CH,bottle of 100 ml Dilution,0.0,0,167.0,Bjain
SBL Acidum Carbolicum Mother Tincture Q,bottle of 30 ml Mother Tincture,0.0,0,117.0,SBL
Pragna Bilva Fruit Powder,packet of 1 kg Powder,3.2,14,495.0,Pragna
Dr Willmar Schwabe India Gymnema Sylvestre Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,85.0,DrWillmar
Bjain Kalium Aceticum Dilution 6 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
Bjain Abroma Augusta Dilution 30 CH,bottle of 100 ml Dilution,0.0,0,167.0,Bjain
Dr. Reckeweg Acid Aceticum Dilution 200 CH,bottle of 11 ml Dilution,0.0,0,145.0,Dr.Reckeweg
Bjain Iodium Dilution 30 CH,bottle of 10 ml Dilution,0.0,0,42.75,Bjain
SBL Urea Dilution 1000 CH,bottle of 30 ml Dilution,0.0,0,128.0,SBL
SBL Uranium Nitricum 0/28 LM,bottle of 20 gm Globules,0.0,0,157.0,SBL
SBL Syzygium Jambolanum Dilution 12 CH,bottle of 30 ml Dilution,0.0,0,90.0,SBL
Dr Willmar Schwabe India Uranium Nitricum Dilution 6 CH,bottle of 30 ml Dilution,0.0,0,86.0,DrWillmar
SBL Acidum Aceticum Mother Tincture Q,bottle of 30 ml Mother Tincture,0.0,0,97.0,SBL
Bjain Cephalandra Indica Dilution 30 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
SBL Cephalandra Indica Dilution 6 CH,bottle of 30 ml Dilution,0.0,0,90.0,SBL
Dr. Reckeweg Insulin Dilution 1000 CH,bottle of 11 ml Dilution,0.0,0,175.0,Dr.Reckeweg
Ayusya Ganoderma Extract Capsule,bottle of 60 gm Capsule,0.0,0,1068.0,Ayusya
Bjain Iodium Dilution 200 CH,bottle of 10 ml Dilution,0.0,0,47.5,Bjain
Bjain Uranium Nitricum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,87.0,Bjain
Dr. Reckeweg Acid Aceticum Dilution 1000 CH,bottle of 11 ml Dilution,0.0,0,180.0,Dr.Reckeweg
Multani Sugralo DM Tablet,bottle of 60 tablets,0.0,0,300.0,Multani
Dr Willmar Schwabe India Ceanothus Americanus Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,100.0,DrWillmar
Bjain Allium Sativum Dilution 6X,bottle of 30 ml Dilution,0.0,0,115.0,Bjain
Naturmed's Guduchi Powder,jar of 200 gm Powder,0.0,0,145.5,Naturmed's
Naturz Ayurveda Jambu 425mg Capsule,bottle of 120 capsules,0.0,0,359.0,Naturz
Bjain Cephalandra Indica Dilution 6X,bottle of 100 ml Dilution,0.0,0,205.0,Bjain
Bjain Kalium Aceticum Dilution 30 CH,bottle of 30 ml Dilution,0.0,0,87.0,Bjain
Bjain Ammonium Aceticum Dilution 6 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
Indian Remedies Purified Shilajit Capsule,bottle of 100 capsules,3.3,6,537.0,Indian
Bjain Syzygium Jambolanum Dilution 3X,bottle of 30 ml Dilution,0.0,0,115.0,Bjain
Jeevan Ras Dhania Panchang Juice,bottle of 500 ml Juice,0.0,0,145.0,Jeevan
Bjain Iodium Dilution 6 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
Jeevan Ras Karela Juice,bottle of 500 ml Juice,0.0,0,186.0,Jeevan
Bjain Acidum Aceticum Dilution 200 CH,bottle of 100 ml Dilution,0.0,0,177.0,Bjain
Bjain Ceanothus Americanus Globules 30 CH,bottle of 6 gm Globules,0.0,0,85.0,Bjain
Bjain Cephalandra Indica Dilution 200 CH,bottle of 100 ml Dilution,0.0,0,173.0,Bjain
Bjain Acidum Aceticum Dilution 30 CH,bottle of 100 ml Dilution,0.0,0,167.0,Bjain
Bjain Cephalandra Indica Dilution 1000 CH,bottle of 10 ml Dilution,0.0,0,63.0,Bjain
Alma Combo Pack of Sugarfree 650 Tablet and Stevia 175 Tablet Low Calorie Sweetener,combo pack of 2 bottles,0.0,0,789.0,Alma
Dr Willmar Schwabe India Acidum Lacticum Dilution 6 CH,bottle of 30 ml Dilution,0.0,0,86.0,DrWillmar
Bjain Iodium Dilution 12 CH,bottle of 10 ml Dilution,0.0,0,45.0,Bjain
ADEL Urea Pura Dilution 200 CH,bottle of 10 ml Dilution,0.0,0,150.0,ADEL
Ayurvedic Life Gurmar Powder,packet of 1 kg Powder,0.0,0,587.0,Ayurvedic
Dr Willmar Schwabe India Uranium Nitricum Dilution 1000 CH,bottle of 30 ml Dilution,0.0,0,113.0,DrWillmar
SBL Ceanothus Americanus Dilution 6 CH,bottle of 30 ml Dilution,0.0,0,90.0,SBL
Planet Ayurveda Fenugreek Capsule,bottle of 60 capsules,0.0,0,1215.0,Planet
Dr Willmar Schwabe India Gymnema Sylvestre Dilution 1000 CH,bottle of 30 ml Dilution,0.0,0,113.0,DrWillmar
Bjain Syzygium Jambolanum Globules 6 CH,bottle of 6 gm Globules,0.0,0,76.0,Bjain
Bjain Acidum Lacticum Dilution 1000 CH,bottle of 30 ml Dilution,0.0,0,114.0,Bjain
Naturz Ayurveda Vijaysar Powder,packet of 1 kg Powder,0.0,0,537.0,Naturz
ADEL Urea Pura Dilution 1000 CH,bottle of 10 ml Dilution,0.0,0,195.0,ADEL
Bjain Arsenicum Bromatum Dilution 12 CH,bottle of 100 ml Dilution,3.8,5,167.0,Bjain
Sugarlif Sachet,packet of 1 Sachet,0.0,0,99.0,Sugarlif
Bjain Cephalandra Indica Globules 6X,bottle of 6 gm Globules,0.0,0,85.0,Bjain
Bjain Arsenicum Bromatum Globules 6 CH,bottle of 6 gm Globules,0.0,0,80.75,Bjain
Aadar Jeevani Powder (100gm Each) Bottle,box of 1 Bottle,0.0,0,130.0,Aadar
SBL Ceanothus Americanus Dilution 1000 CH,bottle of 30 ml Dilution,0.0,0,129.0,SBL
Bjain Phylanthus Nirurs Dilution 12 CH,bottle of 10 ml Dilution,0.0,0,40.0,Bjain
Ayurvedic Life Jambu Beej Powder,packet of 1 kg Powder,0.0,0,710.0,Ayurvedic
SBL Vincetoxicum Officinalis Dilution 200 CH,bottle of 30 ml Dilution,0.0,0,100.0,SBL
Bjain Allium Sativum Dilution 3X,bottle of 30 ml Dilution,0.0,0,115.0,Bjain
